steam_name,country_iso2,frequency
Miel,JP,35
Feral Interactive (Mac),GB,31
Valve,US,30
Winged Cloud,US,28
Telltale Games,US,27
"PopCap Games, Inc.",US,24
id Software,US,23
Ubisoft Montreal,CA,21
Square Enix,JP,21
Feral Interactive (Linux),GB,21
Firaxis Games,US,19
"CAPCOM Co., Ltd.",JP,18
Relic Entertainment,CA,16
Gearbox Software,US,16
Quiet River,RU,15
GSC Game World,UA,15
Daedalic Entertainment,DE,15
CREATIVE ASSEMBLY,GB,15
Norn,JP,14
BioWare,CA,14
Traveller's Tales,GB,13
Team17 Digital Ltd,GB,13
Microids,FR,13
Croteam,HR,13
SEGA,JP,12
LucasArts,US,12
Fulqrum Publishing,CZ,12
Crystal Dynamics,US,12
Capcom,JP,12
SimBin,SE,11
Raven Software,US,11
Paradox Development Studio,SE,11
Nihon Falcom,JP,11
"MicroProse Software, Inc",US,11
Infinity Ward,US,11
Double Fine Productions,US,11
Codemasters,GB,11
Bethesda Game Studios,US,11
Ryu Ga Gotoku Studio,JP,10
Rebellion,GB,10
Nightdive Studios,US,10
NeocoreGames,HU,10
Klei Entertainment,CA,10
Frogwares,UA,10
Forever Entertainment S. A.,PL,10
Aspyr (Mac),US,10
Techland,PL,9
Cyanide Studio,FR,9
Bohemia Interactive,CZ,9
Arkane Studios,FR,9
aNCHOR Inc.,JP,9
Zachtronics,US,8
Wastelands Interactive,PL,8
Volition,US,8
Visual Concepts,US,8
Ubisoft Montpellier,FR,8
Treyarch,US,8
Obsidian Entertainment,US,8
Larian Studios,BE,8
KADOKAWA,JP,8
Haemimont Games,BG,8
Gotcha Gotcha Games,JP,8
Frontwing,,8
"FromSoftware, Inc.",JP,8
Yoji Ojima,,7
SpinTop Games,,7
"Spike Chunsoft Co., Ltd.",JP,7
Spiderweb Software,GB,7
Racing Bros,,7
QLOC,PL,7
ONEONE1,,7
Nadeo,FR,7
inXile Entertainment,US,7
Gaijin Games,,7
Forgotten Empires,US,7
EnsenaSoft,MX,7
DICE,SE,7
"Dejobaan Games, LLC",,7
Crytek,DE,7
Avalanche Studios,SE,7
Assemble Entertainment,DE,7
Acerola,,7
11 bit studios,PL,7
TT Games,GB,6
Towndarktales,,6
Telltale,US,6
Tale of Tales,AE,6
Supermassive Games,GB,6
Stardock Entertainment,US,6
Spiders,FR,6
Sierra Entertainment,US,6
Sierra,US,6
Saber Interactive,US,6
Realmforge Studios,DE,6
Pilgrim Adventures,,6
NovaLogic,US,6
Introversion Software,GB,6
Gas Powered Games,US,6
Funcom,NO,6
Frozenbyte,FI,6
Frontier Developments,GB,6
Eugen Systems,FR,6
Egosoft,DE,6
EA Los Angeles,,6
DONTNOD Entertainment,FR,6
Digital Extremes,CA,6
Cyanide Studios,,6
Core Design,US,6
CD PROJEKT RED,PL,6
BANDAI NAMCO Studios Inc.,JP,6
ATLUS,,6
Aspyr (Linux),,6
Arc System Works,JP,6
World's Edge,,5
Westwood Studios,US,5
Ubisoft,FR,5
Two Tribes,NL,5
Triumph Studios,NL,5
Tripwire Interactive,,5
Total Mayhem Games,,5
Tindalos Interactive,FR,5
Team17,,5
Supergiant Games,US,5
Spellbound,,5
Snkl Studio,,5
Sledgehammer Games,US,5
Sierra Lee,,5
Rocksteady Studios,GB,5
Revolution Software Ltd,GB,5
Remedy Entertainment,FI,5
Reality Pump Studios,PL,5
Petroglyph,US,5
Pendulo Studios,ES,5
Ninja Theory,GB,5
Might and Delight,SE,5
Looking Glass Studios,US,5
KONAMI,,5
KING Art,DE,5
Irrational Games,US,5
Illwinter Game Design,GB,5
Harebrained Schemes,,5
GrabTheGames Studios,,5
"fuzz, Inc.",,5
"Epic Games, Inc.",,5
Eidos-Montréal,CA,5
Digital Reality,DE,5
Dieselmine,,5
Deck Nine,US,5
Coffee Stain Studios,SE,5
City Interactive,,5
Astronomic Games,,5
Artefacts Studio,FR,5
Ankama Studio,,5
Animation Arts,,5
AMPLITUDE Studios,FR,5
Amanita Design,CZ,5
ACE Team,CL,5
Access Software,,5
Abstraction Games,NL,5
4A Games,UA,5
2K Australia,,5
Warfare Studios,,4
Wales Interactive,GB,4
Vlambeer,NL,4
Virtual Basement LLC,US,4
Vile Monarch,PL,4
Vigil Games,US,4
Vertigo Games,TR,4
Unknown Worlds Entertainment,US,4
THQ Nordic,AT,4
Thomas Bowker,,4
The Chinese Room,GB,4
Team Reptile,NL,4
Streum On Studio,FR,4
Splash Damage,GB,4
Sonalysts,,4
Silent Dreams,,4
Shiro Games,FR,4
Shiny Shoe,US,4
SCS Software,CZ,4
SC Jogos,,4
Rockstar North,GB,4
Rockstar Games,US,4
Robot Entertainment,US,4
Ritual Games,,4
Ritual Entertainment,,4
Quantic Dream,FR,4
Pyro Studios,ES,4
PlatinumGames,JP,4
Piranha Bytes,DE,4
Pandemic Studios,US,4
Owlchemy Labs,US,4
Oddworld Inhabitants,US,4
New Reality Games,NL,4
NetherRealm Studios,US,4
Muse Games,US,4
Moon Studios GmbH,,4
Monte Cristo,FR,4
"Monolith Productions, Inc.",,4
Matthew Brown,,4
MachineGames,SE,4
Landfall,,4
"KOEI TECMO GAMES CO., LTD.",,4
Jutsu Games,PL,4
"Jackbox Games, Inc.",,4
IO Interactive A/S,,4
Inceton Games,,4
Hopoo Games,,4
High Voltage Software,US,4
Hello There Games,SE,4
Gunfire Games,US,4
General Arcade,,4
Gamesforgames,,4
Free Lives,,4
Firefly Studios,US,4
Fatshark,SE,4
exosyphen studios,,4
Ensemble Studios,US,4
Edmund McMillen,,4
Dovetail Games,GB,4
Digitalmindsoft,DE,4
Deck13,DE,4
Daybreak Game Company,US,4
Cipher Prime Studios,,4
CI Games,PL,4
Blendo Games,US,4
baron sengia,,4
Arrowhead Game Studios,SE,4
34BigThings srl,,4
343 Industries,US,4
07th Expansion,,4
ZOOM Platform Media,,3
WayForward,,3
ViNovella Games,,3
Unicorn Games Studio,GB,3
Undead Labs,US,3
Tribute Games Inc.,CA,3
Toxic Games,GB,3
Toge Productions,ID,3
Tin Man Games,AU,3
Timegate,US,3
"Tilted Mill Entertainment, Inc.",,3
The Lordz Games Studio,,3
The Behemoth,US,3
Terry Cavanagh,,3
Tequila Works,ES,3
Tate Multimedia,,3
Targem Games,RU,3
Tantalus Media,AU,3
TaleWorlds Entertainment,TR,3
Swing Swing Submarine,FR,3
Suspicious Developments,,3
SUPERHOT Team,,3
Sumo Digital,GB,3
Stunlock Studios,SE,3
Spearhead Games,CA,3
Spark Unlimited,US,3
SNK CORPORATION,,3
SMG Studio,,3
Slightly Mad Studios,GB,3
Sleepy Duck,,3
SkyGoblin,,3
Size Five Games,,3
Sierra On-Line,US,3
Rusty Lake,,3
Runic Games,,3
Ronimo Games,,3
Roll7,GB,3
Robot Gentleman,PL,3
Reverie World Studios,,3
Red Thread Games,NO,3
Red Storm Entertainment,US,3
Q-Games Ltd.,,3
PopTop,,3
Playful Corp.,,3
PiGravity,,3
Passtech Games,FR,3
Outerlight Ltd.,,3
Orange_Juice,,3
One More Level,PL,3
Noio,,3
Nixxes,,3
Nitro Games,,3
"Nicalis, Inc.",,3
Mossmouth,,3
MicroProse Software,,3
MercurySteam,ES,3
Mediatonic,GB,3
"Massive Damage, Inc.",,3
Little Orbit,US,3
Labyrinthine,,3
Krillbite Studio,NO,3
Kheops Studio,,3
KAIKO,DE,3
Jordan Freeman Group,,3
Jesse Makkonen,,3
Ishtar Games,,3
Ion Storm,US,3
Io-Interactive A/S,,3
IO Interactive,DK,3
Instinct Games,EG,3
Ino-Co Plus,,3
Impressions Games,,3
Image & Form Games,,3
Ice-Pick Lodge,RU,3
Hidden Path Entertainment,US,3
Hello Games,GB,3
Hasoyua,,3
Hangar 13,US,3
Grace Bruxner,,3
Games Farm,SK,3
FuturLab,GB,3
Frictional Games,SE,3
Flying Wild Hog,PL,3
Feral Interactive (Mac/Linux),GB,3
Feral Interactive,GB,3
Elephant Games,RU,3
Drinkbox Studios,CA,3
Double Eleven,GB,3
Dotemu,FR,3
Deep Silver Volition,US,3
Dead Mage,,3
Dancing Dragon Games,US,3
D-Pad Studio,,3
"Cygames, Inc.",,3
Curve Studios,,3
Crytek Studios,,3
Crew Lab,,3
Colossal Order,FI,3
Clymenia,,3
Climax Studios,GB,3
Circle Poison,,3
Circle Fairy Flower,,3
CINEMAX GAMES,,3
"CAPCOM CO., LTD",,3
Byzantine Games,,3
Bugbear Entertainment,FI,3
Broken Rules,AT,3
Bossa Studios,GB,3
Boss Baddie,,3
Blue Byte,DE,3
Bloober Team SA,PL,3
Black Train,,3
Black Pants Studio,DE,3
Belgerum,,3
BananaKing,,3
Back To Basics Gaming,,3
AVANTGARDE,,3
attic Entertainment Software GmbH,,3
Asobo Studio,FR,3
Asakiyumemishi,,3
Arcen Games,,3
AQUAPLUS,,3
Anshar Studios,PL,3
Alientrap,CA,3
2K Marin,,3
ZOV GAME STUDIO,CH,2
Zootfly,,2
Zombie Studios,US,2
Zetsubou,,2
Zen Studios,,2
Zeboyd Games,,2
Zeboyd Digital Entertainment LLC,,2
Yumenamakon,,2
Xaviant,US,2
Wolfire Games,US,2
Wishes Ultd.,,2
WildTangent,,2
Warhorse Studios,CZ,2
Vostok Games,,2
Vertigo Gaming Inc.,,2
Vega Castañeda,,2
Vanguard Games,,2
United Independent Entertainment,,2
United Front Games,CA,2
Undergrad Steve,,2
Ubisoft Toronto,CA,2
Ubisoft Quebec,CA,2
Ubisoft Paris,FR,2
Ubisoft Bucharest,RO,2
Ubisoft  Shanghaï,CN,2
U-ROOM,,2
Tyler Glaiel,,2
Ty Taylor,,2
Twisted Pixel Games,US,2
Turtle Rock Studios,US,2
Turquoise Revival Games,,2
Troika Games,,2
Triskell Interactive,FR,2
Trilobyte Games,,2
TreeFortress Games,,2
Transhuman Design,,2
Tomorrow Corporation,,2
Tiger Style,,2
Thunder Lotus,CA,2
Thorne Games,,2
The Game Bakers,FR,2
The Farm 51,PL,2
THE BROTHERHOOD,,2
The Binary Mill,ES,2
The Astronauts,PL,2
The Artistocrats,,2
Terrible Posture Games,,2
Terri Vellmann,,2
Terminal Reality,US,2
Tennen-sozai,,2
Team Jolly Roger,FR,2
Team Cherry,AU,2
Tango Gameworks,,2
Syun-kan Flowlighter,,2
Subsoap,,2
Subset Games,,2
Subatomic Studios LLC,,2
Studio Wildcard,US,2
Studio Pixel,,2
Studio II,,2
Strategy First,CA,2
Strange Loop Games,,2
Stranga Games,,2
Stoic,,2
State of Play,GB,2
Square Enix Montréal,CA,2
Spooky Doorway,,2
Space Cat Studios,,2
Soul Catapult,,2
Sos Sosowski,,2
Sokpop Collective,,2
SnowFlame,,2
Snowbird Games,,2
Snapshot Games Inc.,,2
Snail Games USA,,2
SmallSqurriel,,2
Slipgate Ironworks™,,2
SkyBox Labs,CA,2
SimTex,,2
Simogo,,2
Shimobashira Workshop,,2
Serenity Forge,US,2
Sekerin Productions,,2
Secret Labo,,2
Secret Garden,,2
Sean Young,,2
Scavengers Studio,CA,2
Santa Ragione,IT,2
Runner Duck,,2
RosePortal Games,,2
Rogue Factor,CA,2
Rogue Entertainment,,2
Rodeo Games,GB,2
ROCKFISH Games,,2
Robert Briscoe,,2
RLR Training Inc,,2
Respawn Entertainment,US,2
Remtairy,,2
"Reflections, a Ubisoft Studio",,2
Red Dot Games,PL,2
Red Barrels,CA,2
Rain Games,,2
Radon Labs,DE,2
Radical Entertainment,CA,2
Radial Games Corp,CA,2
Psytec Games Ltd,GB,2
ProjectMoon,,2
Popcannibal,US,2
Polyslash,PL,2
Pocketwatch Games,US,2
Pocketpair,,2
PlayWay S.A.,,2
Playdead,DK,2
Pivotal Games,GB,2
Pinokl Games,,2
People Can Fly,PL,2
Paul Cuisset,,2
PanicBarn,,2
Panda Indie Studio,,2
OVERKILL - a Starbreeze Studio.,,2
Over the Top Games,ES,2
Other Ocean Interactive,,2
Ota Guchi Field,,2
OSome Studio,FR,2
Osmotic Studios,DE,2
Offworld,,2
Numantian Games,,2
NukGames,,2
NOVECT,,2
Nomad Games,GB,2
Nival,CY,2
Ninja Kiwi,,2
Night School Studio,,2
New World Interactive,US,2
Nerial,,2
NEKO WORKs,,2
Neko Entertainment,FR,2
Narko Games,,2
Naked Sky Entertainment,US,2
N-Fusion Interactive,,2
MPS Labs,,2
Movie Games Lunarium,PL,2
Mousechief,,2
Monolith Productions,US,2
Monolith,,2
Monkey Moon,FR,2
moi rai games,,2
Mohawk Games,US,2
Misfits Attic,,2
Mint Age Studios,,2
Mimimi Games,,2
Mihai Morosanu,,2
Mighty Rabbit Studios,,2
"MicroProse Software, Inc.",,2
Microblast Games,,2
Messhof,US,2
MC2,,2
Mazen Games,,2
Maxis™,,2
Maxis,,2
Massive Monster,GB,2
Massive Entertainment,SE,2
Malfador Machinations,,2
Madmind Studio,PL,2
Maddy Makes Games Inc.,,2
Ludosity,SE,2
Lucas Pope,,2
Lovely Pretty Ultra Loving You,,2
LKA,,2
Liquid Entertainment,,2
Lionhead Studios,GB,2
Le Cartel Studio,FR,2
Lavaflame2,,2
L7team,,2
Kyle Seeley,,2
Kverta,,2
KOJIMA PRODUCTIONS,,2
Kingdom Games,,2
Katauri Interactive,,2
Kaos Studios,,2
kamichichi,,2
Juvty Worlds,,2
JCKSLAP,,2
Iridium Studios,US,2
InterWave Studios,,2
Insomniac Games,US,2
inkle Ltd,,2
Infinity Plus 2,,2
Infinite Interactive,AU,2
increpare games,,2
IMGN.PRO,PL,2
IllFonic,US,2
Ian Campbell,,2
hyperboreanGames,,2
Housemarque,FI,2
High Moon Studios,US,2
Hi-Rez Studios,US,2
Heart Machine,,2
Hazelight Studios,,2
Grip Digital,CZ,2
Grinding Gear Games,NZ,2
Grimlore Games,DE,2
Greg Lobanov,,2
Gray Matter Studios,DE,2
GRASSHOPPER MANUFACTURE INC.,JP,2
Goblinz Studio,FR,2
Glass Bottom Games,,2
Giants Software,CH,2
GhostShark,,2
Ghost Town Games Ltd.,,2
gamigo US Inc.,,2
Gaijin Entertainment,RU,2
FYQD-Studio,,2
Fullbright,,2
Frontier,,2
Frogames,,2
Freejam,GB,2
Freehold Games,,2
Freebird Games,,2
Free Reign Entertainment,,2
Fredaikis AB,,2
Four Quarters,,2
Four Circle Interactive,,2
Flynn's Arcade,,2
Flying Oak Games,,2
Flow Fire Games,DE,2
Flashback Games,,2
Flaming Fowl Studios,GB,2
Fishing Cactus,,2
Fireproof Games,,2
Fictiorama Studios,ES,2
Facepunch Studios,GB,2
"Extremely OK Games, Ltd.",,2
Entertainment Forge,,2
Enokippu,,2
Enitvare,,2
Endnight Games Ltd,,2
Embark Studios,SE,2
Electronic Arts,US,2
Eidos Montreal,,2
EGAMER,,2
Efecto Studios,CO,2
Eden Industries,,2
Edelweiss,,2
Easy game,,2
Eastshade Studios,US,2
EA Pacific,,2
EA - Maxis,US,2
Dystopian Project,,2
Dylan White,,2
DTP,,2
Dry Cactus,,2
Dreamatrix,,2
Dr PinkCake,,2
Double Helix Games,US,2
Doseone,,2
DON'T NOD,FR,2
Doctor Entertainment AB,SE,2
Digixart,,2
Devil's Details,GB,2
Destructive Creations,PL,2
Dennaton Games,,2
Demonware,IE,2
Deep Shadows,,2
Deconstructeam,,2
Deck 13,,2
Days of Wonder,ES,2
David OReilly,,2
David Moralejo Sánchez,,2
Darkflow Software,,2
DarkBasicSoftwareLimited,,2
Daniel Mullins Games,,2
Dani,,2
Daijyobi Institute,,2
Dagger Games,,2
D3T,,2
Cyan Worlds Inc,,2
Cultic Games,TR,2
Cryo Interactive,,2
Criterion Games,GB,2
Crema,,2
Creative Assembly,GB,2
Crate Entertainment,,2
Crafty Studios,,2
Cosmo D,,2
Coreplay GmbH,DE,2
Compulsion Games,CA,2
Cobra Mobile,GB,2
ClockStone,,2
"CINEMAX, s.r.o.",,2
Chucklefish,,2
Chromatic Games,,2
Chris Sawyer Productions,,2
Choice Provisions,,2
Cellar Door Games,CA,2
CCP,IS,2
Cats Who Play,,2
CaptureAge,BE,2
Capcom Vancouver,,2
"CAPCOM CO., LTD.",,2
Bungie,US,2
Bugbear,,2
Brilliant Game Studios,CA,2
Brainwash Gang,,2
Born Ready Games Ltd.,,2
BlueEagle Productions,,2
"Blizzard Entertainment, Inc.",,2
Blit Software,,2
Blindflug Studios AG,,2
Blind Squirrel Games,US,2
Blind Squirrel,US,2
BlackMuffin,,2
Blackbird Interactive,,2
Black Forest Games,DE,2
Black Cactus,GB,2
Bizarre Creations,GB,2
"BitMonster, Inc.",,2
Bithell Games,,2
Bigmoon Studios,PT,2
Big Huge Games,US,2
Big Bad Wolf,US,2
BetaDwarf,AU,2
Behold Studios,CA,2
Beenox,CA,2
Bedtime Digital Games,DK,2
Bear in the Night,,2
Bacon Bandit Games,CA,2
Auroch Digital,GB,2
Atooi,,2
Asgar Knights,,2
"Armature Studio, LLC",,2
Arkedo,,2
Arachnid Games,US,2
Apeiron,,2
Andrew Morrish,,2
Almost Human Games,,2
All in! Games,PL,2
Alister Software,,2
Alan Hazelden,,2
Akella,BE,2
Airtight Games,US,2
ACQUIRE Corp.,JP,2
Acid Nerve,,2
7th Beat Games,CZ,2
4HEAD Studios,,2
3D Realms,DK,2
2x2 Games,,2
2K China,CN,2
2K Boston,,2
22cans,GB,2
16bit Nights,,2
永恆艾莉絲工坊,,2
台灣香蕉王,,2
Zorro,,1
Zoom Platform,,1
Zoink Games,,1
Zoink,,1
Zoe Vartanian,,1
Zoë Mode,GB,1
Zino,,1
Zero Gravity,RS,1
Zenith Blue,,1
ZeniMax Online Studios,,1
ZemunBRE,,1
Zeekerss,,1
Zbigniew Ochman,,1
Zandel Media,,1
ZackBellGames,,1
ZA/UM,GB,1
"Yuke's Co., LTD",,1
Youthcat Studio,,1
Young Horses,US,1
YOTSUBANE,,1
Yosemite Entertainment,US,1
Yeti Trunk,,1
Yeehaw Games,,1
YCJY Games,,1
Yaza Games,,1
Yasagure Kitsuenjyo,,1
Yak & Co,US,1
YAGER,DE,1
Yacht Club Games,ES,1
XYLA Entertainment,,1
XLGAMES,,1
xemono,,1
Xelu,,1
Xeirel Software,,1
XD,GB,1
Xatrix Entertainment,,1
X1 Software,,1
WZOGI,,1
Wulo Games,,1
Wube Software LTD.,GB,1
WSS playground,,1
Worldwalker Games LLC,,1
World Makers,GB,1
Wonderstruck,GB,1
WOLCEN Studio,FR,1
Wizarbox,,1
Witching Hour Studios,,1
Witch Beam,,1
"Wise Wizard Games, LLC",,1
Winter Wolves,,1
Windforce,,1
Wilnyl,,1
Wildfire Game（无锡野火数字科技有限公司）,,1
Wild Shadow Studios,,1
Wild Factor,FR,1
Wicpar,,1
Wicked Witch,AU,1
WhiteMoor,,1
WhiteMoon Dreams,,1
WhiteCute,,1
"What Pumpkin Games, Inc.",,1
Whale Rock Games,TR,1
Westwood Pacific,,1
WeMade,,1
WeirdBeard,NL,1
Weather Factory,GB,1
Weappy Studio,,1
WB Games Montreal,US,1
Wayward Design,,1
Wavedash Games,,1
Waterlily Games,,1
WastedStudios,,1
WarpFrog,FR,1
Warner Bros. Games Montréal,,1
Wargaming.net,,1
Walt Disney Studios,,1
Wallpaper Engine Team,,1
Wallimog & Friends,AE,1
Wako Factory,FR,1
WaitingIdly,,1
Waffle,,1
Wadjet Eye Games,,1
VRChat Inc.,,1
Vortex Games,,1
Void Studios,,1
VOID Interactive,,1
Vivid Games S.A.,,1
Vivid Games,PL,1
Vitali Kirpu,,1
"Visual DART Co., Ltd",,1
Visceral Games,,1
Virtuos Games,,1
Virtuos,SG,1
Virtual Programming (Linux),,1
VipaGames,,1
Vincent Thiele,,1
Villa Gorilla,,1
Vilelab,,1
Vilaskis,,1
Videocult,,1
Victor Solodilov,,1
Vertex Pop,,1
vedinad,,1
Vectorpark,,1
Vector3 Studio,,1
"Vblank Entertainment, Inc.",,1
Variable State,GB,1
vanripper,,1
VALOFE,,1
"USERJOY Technology Co.,Ltd.",,1
Urban Games,CH,1
Uppercut Games Pty Ltd,,1
Upper One Games,,1
UPLAY Online,,1
Untame,,1
United Independent Entertainment GmbH,,1
Unigine Corp.,,1
Unfold Games,US,1
Undertow Games,,1
Uncasual Games,,1
Unbound Creations,US,1
UN JE NE SAIS QUOI,,1
Umix Studios,FR,1
UMANIMATION,,1
Umami Tiger (Matthias Linda),,1
ULTRA ULTRA,DK,1
Ulfsire,,1
UL Solutions,,1
Ubisoft Sofia,BG,1
Ubisoft Singapore,SG,1
Ubisoft Shanghai,CN,1
Ubisoft Pune,IN,1
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",,1
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",,1
Ubisoft Montréal,CA,1
Ubisoft Milan,IT,1
Ubisoft Kiev,,1
Ubisoft Bulgaria,,1
Ubisoft Belgrade,RS,1
Ubisoft Annecy,FR,1
Ubisoft - San Francisco,,1
