"Miel","35"
"Feral Interactive (Mac)","31"
"Valve","30"
"Winged Cloud","28"
"Telltale Games","27"
"PopCap Games, Inc.","24"
"id Software","23"
"Ubisoft Montreal","21"
"Square Enix","21"
"Feral Interactive (Linux)","21"
"Firaxis Games","19"
"CAPCOM Co., Ltd.","18"
"Relic Entertainment","16"
"Gearbox Software","16"
"Quiet River","15"
"GSC Game World","15"
"Daedalic Entertainment","15"
"CREATIVE ASSEMBLY","15"
"Norn","14"
"BioWare","14"
"Traveller's Tales","13"
"Team17 Digital Ltd","13"
"Microids","13"
"Croteam","13"
"SEGA","12"
"LucasArts","12"
"Fulqrum Publishing","12"
"Crystal Dynamics","12"
"Capcom","12"
"SimBin","11"
"Raven Software","11"
"Paradox Development Studio","11"
"Nihon Falcom","11"
"MicroProse Software, Inc","11"
"Infinity Ward","11"
"Double Fine Productions","11"
"Codemasters","11"
"Bethesda Game Studios","11"
"Ryu Ga Gotoku Studio","10"
"Rebellion","10"
"Nightdive Studios","10"
"NeocoreGames","10"
"Klei Entertainment","10"
"Frogwares","10"
"Forever Entertainment S. A.","10"
"Aspyr (Mac)","10"
"Techland","9"
"Cyanide Studio","9"
"Bohemia Interactive","9"
"Arkane Studios","9"
"aNCHOR Inc.","9"
"Zachtronics","8"
"Wastelands Interactive","8"
"Volition","8"
"Visual Concepts","8"
"Ubisoft Montpellier","8"
"Treyarch","8"
"Obsidian Entertainment","8"
"Larian Studios","8"
"KADOKAWA","8"
"Haemimont Games","8"
"Gotcha Gotcha Games","8"
"Frontwing","8"
"FromSoftware, Inc.","8"
"Yoji Ojima","7"
"SpinTop Games","7"
"Spike Chunsoft Co., Ltd.","7"
"Spiderweb Software","7"
"Racing Bros","7"
"QLOC","7"
"ONEONE1","7"
"Nadeo","7"
"inXile Entertainment","7"
"Gaijin Games","7"
"Forgotten Empires","7"
"EnsenaSoft","7"
"DICE","7"
"Dejobaan Games, LLC","7"
"Crytek","7"
"Avalanche Studios","7"
"Assemble Entertainment","7"
"Acerola","7"
"11 bit studios","7"
"TT Games","6"
"Towndarktales","6"
"Telltale","6"
"Tale of Tales","6"
"Supermassive Games","6"
"Stardock Entertainment","6"
"Spiders","6"
"Sierra Entertainment","6"
"Sierra","6"
"Saber Interactive","6"
"Realmforge Studios","6"
"Pilgrim Adventures","6"
"NovaLogic","6"
"Introversion Software","6"
"Gas Powered Games","6"
"Funcom","6"
"Frozenbyte","6"
"Frontier Developments","6"
"Eugen Systems","6"
"Egosoft","6"
"EA Los Angeles","6"
"DONTNOD Entertainment","6"
"Digital Extremes","6"
"Cyanide Studios","6"
"Core Design","6"
"CD PROJEKT RED","6"
"BANDAI NAMCO Studios Inc.","6"
"ATLUS","6"
"Aspyr (Linux)","6"
"Arc System Works","6"
"World's Edge","5"
"Westwood Studios","5"
"Ubisoft","5"
"Two Tribes","5"
"Triumph Studios","5"
"Tripwire Interactive","5"
"Total Mayhem Games","5"
"Tindalos Interactive","5"
"Team17","5"
"Supergiant Games","5"
"Spellbound","5"
"Snkl Studio","5"
"Sledgehammer Games","5"
"Sierra Lee","5"
"Rocksteady Studios","5"
"Revolution Software Ltd","5"
"Remedy Entertainment","5"
"Reality Pump Studios","5"
"Petroglyph","5"
"Pendulo Studios","5"
"Ninja Theory","5"
"Might and Delight","5"
"Looking Glass Studios","5"
"KONAMI","5"
"KING Art","5"
"Irrational Games","5"
"Illwinter Game Design","5"
"Harebrained Schemes","5"
"GrabTheGames Studios","5"
"fuzz, Inc.","5"
"Epic Games, Inc.","5"
"Eidos-Montréal","5"
"Digital Reality","5"
"Dieselmine","5"
"Deck Nine","5"
"Coffee Stain Studios","5"
"City Interactive","5"
"Astronomic Games","5"
"Artefacts Studio","5"
"Ankama Studio","5"
"Animation Arts","5"
"AMPLITUDE Studios","5"
"Amanita Design","5"
"ACE Team","5"
"Access Software","5"
"Abstraction Games","5"
"4A Games","5"
"2K Australia","5"
"Warfare Studios","4"
"Wales Interactive","4"
"Vlambeer","4"
"Virtual Basement LLC","4"
"Vile Monarch","4"
"Vigil Games","4"
"Vertigo Games","4"
"Unknown Worlds Entertainment","4"
"THQ Nordic","4"
"Thomas Bowker","4"
"The Chinese Room","4"
"Team Reptile","4"
"Streum On Studio","4"
"Splash Damage","4"
"Sonalysts","4"
"Silent Dreams","4"
"Shiro Games","4"
"Shiny Shoe","4"
"SCS Software","4"
"SC Jogos","4"
"Rockstar North","4"
"Rockstar Games","4"
"Robot Entertainment","4"
"Ritual Games","4"
"Ritual Entertainment","4"
"Quantic Dream","4"
"Pyro Studios","4"
"PlatinumGames","4"
"Piranha Bytes","4"
"Pandemic Studios","4"
"Owlchemy Labs","4"
"Oddworld Inhabitants","4"
"New Reality Games","4"
"NetherRealm Studios","4"
"Muse Games","4"
"Moon Studios GmbH","4"
"Monte Cristo","4"
"Monolith Productions, Inc.","4"
"Matthew Brown","4"
"MachineGames","4"
"Landfall","4"
"KOEI TECMO GAMES CO., LTD.","4"
"Jutsu Games","4"
"Jackbox Games, Inc.","4"
"IO Interactive A/S","4"
"Inceton Games","4"
"Hopoo Games","4"
"High Voltage Software","4"
"Hello There Games","4"
"Gunfire Games","4"
"General Arcade","4"
"Gamesforgames","4"
"Free Lives","4"
"Firefly Studios","4"
"Fatshark","4"
"exosyphen studios","4"
"Ensemble Studios","4"
"Edmund McMillen","4"
"Dovetail Games","4"
"Digitalmindsoft","4"
"Deck13","4"
"Daybreak Game Company","4"
"Cipher Prime Studios","4"
"CI Games","4"
"Blendo Games","4"
"baron sengia","4"
"Arrowhead Game Studios","4"
"34BigThings srl","4"
"343 Industries","4"
"07th Expansion","4"
"ZOOM Platform Media","3"
"WayForward","3"
"ViNovella Games","3"
"Unicorn Games Studio","3"
"Undead Labs","3"
"Tribute Games Inc.","3"
"Toxic Games","3"
"Toge Productions","3"
"Tin Man Games","3"
"Timegate","3"
"Tilted Mill Entertainment, Inc.","3"
"The Lordz Games Studio","3"
"The Behemoth","3"
"Terry Cavanagh","3"
"Tequila Works","3"
"Tate Multimedia","3"
"Targem Games","3"
"Tantalus Media","3"
"TaleWorlds Entertainment","3"
"Swing Swing Submarine","3"
"Suspicious Developments","3"
"SUPERHOT Team","3"
"Sumo Digital","3"
"Stunlock Studios","3"
"Spearhead Games","3"
"Spark Unlimited","3"
"SNK CORPORATION","3"
"SMG Studio","3"
"Slightly Mad Studios","3"
"Sleepy Duck","3"
"SkyGoblin","3"
"Size Five Games","3"
"Sierra On-Line","3"
"Rusty Lake","3"
"Runic Games","3"
"Ronimo Games","3"
"Roll7","3"
"Robot Gentleman","3"
"Reverie World Studios","3"
"Red Thread Games","3"
"Red Storm Entertainment","3"
"Q-Games Ltd.","3"
"PopTop","3"
"Playful Corp.","3"
"PiGravity","3"
"Passtech Games","3"
"Outerlight Ltd.","3"
"Orange_Juice","3"
"One More Level","3"
"Noio","3"
"Nixxes","3"
"Nitro Games","3"
"Nicalis, Inc.","3"
"Mossmouth","3"
"MicroProse Software","3"
"MercurySteam","3"
"Mediatonic","3"
"Massive Damage, Inc.","3"
"Little Orbit","3"
"Labyrinthine","3"
"Krillbite Studio","3"
"Kheops Studio","3"
"KAIKO","3"
"Jordan Freeman Group","3"
"Jesse Makkonen","3"
"Ishtar Games","3"
"Ion Storm","3"
"Io-Interactive A/S","3"
"IO Interactive","3"
"Instinct Games","3"
"Ino-Co Plus","3"
"Impressions Games","3"
"Image & Form Games","3"
"Ice-Pick Lodge","3"
"Hidden Path Entertainment","3"
"Hello Games","3"
"Hasoyua","3"
"Hangar 13","3"
"Grace Bruxner","3"
"Games Farm","3"
"FuturLab","3"
"Frictional Games","3"
"Flying Wild Hog","3"
"Feral Interactive (Mac/Linux)","3"
"Feral Interactive","3"
"Elephant Games","3"
"Drinkbox Studios","3"
"Double Eleven","3"
"Dotemu","3"
"Deep Silver Volition","3"
"Dead Mage","3"
"Dancing Dragon Games","3"
"D-Pad Studio","3"
"Cygames, Inc.","3"
"Curve Studios","3"
"Crytek Studios","3"
"Crew Lab","3"
"Colossal Order","3"
"Clymenia","3"
"Climax Studios","3"
"Circle Poison","3"
"Circle Fairy Flower","3"
"CINEMAX GAMES","3"
"CAPCOM CO., LTD","3"
"Byzantine Games","3"
"Bugbear Entertainment","3"
"Broken Rules","3"
"Bossa Studios","3"
"Boss Baddie","3"
"Blue Byte","3"
"Bloober Team SA","3"
"Black Train","3"
"Black Pants Studio","3"
"Belgerum","3"
"BananaKing","3"
"Back To Basics Gaming","3"
"AVANTGARDE","3"
"attic Entertainment Software GmbH","3"
"Asobo Studio","3"
"Asakiyumemishi","3"
"Arcen Games","3"
"AQUAPLUS","3"
"Anshar Studios","3"
"Alientrap","3"
"2K Marin","3"
"ZOV GAME STUDIO","2"
"Zootfly","2"
"Zombie Studios","2"
"Zetsubou","2"
"Zen Studios","2"
"Zeboyd Games","2"
"Zeboyd Digital Entertainment LLC","2"
"Yumenamakon","2"
"Xaviant","2"
"Wolfire Games","2"
"Wishes Ultd.","2"
"WildTangent","2"
"Warhorse Studios","2"
"Vostok Games","2"
"Vertigo Gaming Inc.","2"
"Vega Castañeda","2"
"Vanguard Games","2"
"United Independent Entertainment","2"
"United Front Games","2"
"Undergrad Steve","2"
"Ubisoft Toronto","2"
"Ubisoft Quebec","2"
"Ubisoft Paris","2"
"Ubisoft Bucharest","2"
"Ubisoft  Shanghaï","2"
"U-ROOM","2"
"Tyler Glaiel","2"
"Ty Taylor","2"
"Twisted Pixel Games","2"
"Turtle Rock Studios","2"
"Turquoise Revival Games","2"
"Troika Games","2"
"Triskell Interactive","2"
"Trilobyte Games","2"
"TreeFortress Games","2"
"Transhuman Design","2"
"Tomorrow Corporation","2"
"Tiger Style","2"
"Thunder Lotus","2"
"Thorne Games","2"
"The Game Bakers","2"
"The Farm 51","2"
"THE BROTHERHOOD","2"
"The Binary Mill","2"
"The Astronauts","2"
"The Artistocrats","2"
"Terrible Posture Games","2"
"Terri Vellmann","2"
"Terminal Reality","2"
"Tennen-sozai","2"
"Team Jolly Roger","2"
"Team Cherry","2"
"Tango Gameworks","2"
"Syun-kan Flowlighter","2"
"Subsoap","2"
"Subset Games","2"
"Subatomic Studios LLC","2"
"Studio Wildcard","2"
"Studio Pixel","2"
"Studio II","2"
"Strategy First","2"
"Strange Loop Games","2"
"Stranga Games","2"
"Stoic","2"
"State of Play","2"
"Square Enix Montréal","2"
"Spooky Doorway","2"
"Space Cat Studios","2"
"Soul Catapult","2"
"Sos Sosowski","2"
"Sokpop Collective","2"
"SnowFlame","2"
"Snowbird Games","2"
"Snapshot Games Inc.","2"
"Snail Games USA","2"
"SmallSqurriel","2"
"Slipgate Ironworks™","2"
"SkyBox Labs","2"
"SimTex","2"
"Simogo","2"
"Shimobashira Workshop","2"
"Serenity Forge","2"
"Sekerin Productions","2"
"Secret Labo","2"
"Secret Garden","2"
"Sean Young","2"
"Scavengers Studio","2"
"Santa Ragione","2"
"Runner Duck","2"
"RosePortal Games","2"
"Rogue Factor","2"
"Rogue Entertainment","2"
"Rodeo Games","2"
"ROCKFISH Games","2"
"Robert Briscoe","2"
"RLR Training Inc","2"
"Respawn Entertainment","2"
"Remtairy","2"
"Reflections, a Ubisoft Studio","2"
"Red Dot Games","2"
"Red Barrels","2"
"Rain Games","2"
"Radon Labs","2"
"Radical Entertainment","2"
"Radial Games Corp","2"
"Psytec Games Ltd","2"
"ProjectMoon","2"
"Popcannibal","2"
"Polyslash","2"
"Pocketwatch Games","2"
"Pocketpair","2"
"PlayWay S.A.","2"
"Playdead","2"
"Pivotal Games","2"
"Pinokl Games","2"
"People Can Fly","2"
"Paul Cuisset","2"
"PanicBarn","2"
"Panda Indie Studio","2"
"OVERKILL - a Starbreeze Studio.","2"
"Over the Top Games","2"
"Other Ocean Interactive","2"
"Ota Guchi Field","2"
"OSome Studio","2"
"Osmotic Studios","2"
"Offworld","2"
"Numantian Games","2"
"NukGames","2"
"NOVECT","2"
"Nomad Games","2"
"Nival","2"
"Ninja Kiwi","2"
"Night School Studio","2"
"New World Interactive","2"
"Nerial","2"
"NEKO WORKs","2"
"Neko Entertainment","2"
"Narko Games","2"
"Naked Sky Entertainment","2"
"N-Fusion Interactive","2"
"MPS Labs","2"
"Movie Games Lunarium","2"
"Mousechief","2"
"Monolith Productions","2"
"Monolith","2"
"Monkey Moon","2"
"moi rai games","2"
"Mohawk Games","2"
"Misfits Attic","2"
"Mint Age Studios","2"
"Mimimi Games","2"
"Mihai Morosanu","2"
"Mighty Rabbit Studios","2"
"MicroProse Software, Inc.","2"
"Microblast Games","2"
"Messhof","2"
"MC2","2"
"Mazen Games","2"
"Maxis™","2"
"Maxis","2"
"Massive Monster","2"
"Massive Entertainment","2"
"Malfador Machinations","2"
"Madmind Studio","2"
"Maddy Makes Games Inc.","2"
"Ludosity","2"
"Lucas Pope","2"
"Lovely Pretty Ultra Loving You","2"
"LKA","2"
"Liquid Entertainment","2"
"Lionhead Studios","2"
"Le Cartel Studio","2"
"Lavaflame2","2"
"L7team","2"
"Kyle Seeley","2"
"Kverta","2"
"KOJIMA PRODUCTIONS","2"
"Kingdom Games","2"
"Katauri Interactive","2"
"Kaos Studios","2"
"kamichichi","2"
"Juvty Worlds","2"
"JCKSLAP","2"
"Iridium Studios","2"
"InterWave Studios","2"
"Insomniac Games","2"
"inkle Ltd","2"
"Infinity Plus 2","2"
"Infinite Interactive","2"
"increpare games","2"
"IMGN.PRO","2"
"IllFonic","2"
"Ian Campbell","2"
"hyperboreanGames","2"
"Housemarque","2"
"High Moon Studios","2"
"Hi-Rez Studios","2"
"Heart Machine","2"
"Hazelight Studios","2"
"Grip Digital","2"
"Grinding Gear Games","2"
"Grimlore Games","2"
"Greg Lobanov","2"
"Gray Matter Studios","2"
"GRASSHOPPER MANUFACTURE INC.","2"
"Goblinz Studio","2"
"Glass Bottom Games","2"
"Giants Software","2"
"GhostShark","2"
"Ghost Town Games Ltd.","2"
"gamigo US Inc.","2"
"Gaijin Entertainment","2"
"FYQD-Studio","2"
"Fullbright","2"
"Frontier","2"
"Frogames","2"
"Freejam","2"
"Freehold Games","2"
"Freebird Games","2"
"Free Reign Entertainment","2"
"Fredaikis AB","2"
"Four Quarters","2"
"Four Circle Interactive","2"
"Flynn's Arcade","2"
"Flying Oak Games","2"
"Flow Fire Games","2"
"Flashback Games","2"
"Flaming Fowl Studios","2"
"Fishing Cactus","2"
"Fireproof Games","2"
"Fictiorama Studios","2"
"Facepunch Studios","2"
"Extremely OK Games, Ltd.","2"
"Entertainment Forge","2"
"Enokippu","2"
"Enitvare","2"
"Endnight Games Ltd","2"
"Embark Studios","2"
"Electronic Arts","2"
"Eidos Montreal","2"
"EGAMER","2"
"Efecto Studios","2"
"Eden Industries","2"
"Edelweiss","2"
"Easy game","2"
"Eastshade Studios","2"
"EA Pacific","2"
"EA - Maxis","2"
"Dystopian Project","2"
"Dylan White","2"
"DTP","2"
"Dry Cactus","2"
"Dreamatrix","2"
"Dr PinkCake","2"
"Double Helix Games","2"
"Doseone","2"
"DON'T NOD","2"
"Doctor Entertainment AB","2"
"Digixart","2"
"Devil's Details","2"
"Destructive Creations","2"
"Dennaton Games","2"
"Demonware","2"
"Deep Shadows","2"
"Deconstructeam","2"
"Deck 13","2"
"Days of Wonder","2"
"David OReilly","2"
"David Moralejo Sánchez","2"
"Darkflow Software","2"
"DarkBasicSoftwareLimited","2"
"Daniel Mullins Games","2"
"Dani","2"
"Daijyobi Institute","2"
"Dagger Games","2"
"D3T","2"
"Cyan Worlds Inc","2"
"Cultic Games","2"
"Cryo Interactive","2"
"Criterion Games","2"
"Crema","2"
"Creative Assembly","2"
"Crate Entertainment","2"
"Crafty Studios","2"
"Cosmo D","2"
"Coreplay GmbH","2"
"Compulsion Games","2"
"Cobra Mobile","2"
"ClockStone","2"
"CINEMAX, s.r.o.","2"
"Chucklefish","2"
"Chromatic Games","2"
"Chris Sawyer Productions","2"
"Choice Provisions","2"
"Cellar Door Games","2"
"CCP","2"
"Cats Who Play","2"
"CaptureAge","2"
"Capcom Vancouver","2"
"CAPCOM CO., LTD.","2"
"Bungie","2"
"Bugbear","2"
"Brilliant Game Studios","2"
"Brainwash Gang","2"
"Born Ready Games Ltd.","2"
"BlueEagle Productions","2"
"Blizzard Entertainment, Inc.","2"
"Blit Software","2"
"Blindflug Studios AG","2"
"Blind Squirrel Games","2"
"Blind Squirrel","2"
"BlackMuffin","2"
"Blackbird Interactive","2"
"Black Forest Games","2"
"Black Cactus","2"
"Bizarre Creations","2"
"BitMonster, Inc.","2"
"Bithell Games","2"
"Bigmoon Studios","2"
"Big Huge Games","2"
"Big Bad Wolf","2"
"BetaDwarf","2"
"Behold Studios","2"
"Beenox","2"
"Bedtime Digital Games","2"
"Bear in the Night","2"
"Bacon Bandit Games","2"
"Auroch Digital","2"
"Atooi","2"
"Asgar Knights","2"
"Armature Studio, LLC","2"
"Arkedo","2"
"Arachnid Games","2"
"Apeiron","2"
"Andrew Morrish","2"
"Almost Human Games","2"
"All in! Games","2"
"Alister Software","2"
"Alan Hazelden","2"
"Akella","2"
"Airtight Games","2"
"ACQUIRE Corp.","2"
"Acid Nerve","2"
"7th Beat Games","2"
"4HEAD Studios","2"
"3D Realms","2"
"2x2 Games","2"
"2K China","2"
"2K Boston","2"
"22cans","2"
"16bit Nights","2"
"永恆艾莉絲工坊","2"
"台灣香蕉王","2"
"Zorro","1"
"Zoom Platform","1"
"Zoink Games","1"
"Zoink","1"
"Zoe Vartanian","1"
"Zoë Mode","1"
"Zino","1"
"Zero Gravity","1"
"Zenith Blue","1"
"ZeniMax Online Studios","1"
"ZemunBRE","1"
"Zeekerss","1"
"Zbigniew Ochman","1"
"Zandel Media","1"
"ZackBellGames","1"
"ZA/UM","1"
"Yuke's Co., LTD","1"
"Youthcat Studio","1"
"Young Horses","1"
"YOTSUBANE","1"
"Yosemite Entertainment","1"
"Yeti Trunk","1"
"Yeehaw Games","1"
"YCJY Games","1"
"Yaza Games","1"
"Yasagure Kitsuenjyo","1"
"Yak & Co","1"
"YAGER","1"
"Yacht Club Games","1"
"XYLA Entertainment","1"
"XLGAMES","1"
"xemono","1"
"Xelu","1"
"Xeirel Software","1"
"XD","1"
"Xatrix Entertainment","1"
"X1 Software","1"
"WZOGI","1"
"Wulo Games","1"
"Wube Software LTD.","1"
"WSS playground","1"
"Worldwalker Games LLC","1"
"World Makers","1"
"Wonderstruck","1"
"WOLCEN Studio","1"
"Wizarbox","1"
"Witching Hour Studios","1"
"Witch Beam","1"
"Wise Wizard Games, LLC","1"
"Winter Wolves","1"
"Windforce","1"
"Wilnyl","1"
"Wildfire Game（无锡野火数字科技有限公司）","1"
"Wild Shadow Studios","1"
"Wild Factor","1"
"Wicpar","1"
"Wicked Witch","1"
"WhiteMoor","1"
"WhiteMoon Dreams","1"
"WhiteCute","1"
"What Pumpkin Games, Inc.","1"
"Whale Rock Games","1"
"Westwood Pacific","1"
"WeMade","1"
"WeirdBeard","1"
"Weather Factory","1"
"Weappy Studio","1"
"WB Games Montreal","1"
"Wayward Design","1"
"Wavedash Games","1"
"Waterlily Games","1"
"WastedStudios","1"
"WarpFrog","1"
"Warner Bros. Games Montréal","1"
"Wargaming.net","1"
"Walt Disney Studios","1"
"Wallpaper Engine Team","1"
"Wallimog & Friends","1"
"Wako Factory","1"
"WaitingIdly","1"
"Waffle","1"
"Wadjet Eye Games","1"
"VRChat Inc.","1"
"Vortex Games","1"
"Void Studios","1"
"VOID Interactive","1"
"Vivid Games S.A.","1"
"Vivid Games","1"
"Vitali Kirpu","1"
"Visual DART Co., Ltd","1"
"Visceral Games","1"
"Virtuos Games","1"
"Virtuos","1"
"Virtual Programming (Linux)","1"
"VipaGames","1"
"Vincent Thiele","1"
"Villa Gorilla","1"
"Vilelab","1"
"Vilaskis","1"
"Videocult","1"
"Victor Solodilov","1"
"Vertex Pop","1"
"vedinad","1"
"Vectorpark","1"
"Vector3 Studio","1"
"Vblank Entertainment, Inc.","1"
"Variable State","1"
"vanripper","1"
"VALOFE","1"
"USERJOY Technology Co.,Ltd.","1"
"Urban Games","1"
"Uppercut Games Pty Ltd","1"
"Upper One Games","1"
"UPLAY Online","1"
"Untame","1"
"United Independent Entertainment GmbH","1"
"Unigine Corp.","1"
"Unfold Games","1"
"Undertow Games","1"
"Uncasual Games","1"
"Unbound Creations","1"
"UN JE NE SAIS QUOI","1"
"Umix Studios","1"
"UMANIMATION","1"
"Umami Tiger (Matthias Linda)","1"
"ULTRA ULTRA","1"
"Ulfsire","1"
"UL Solutions","1"
"Ubisoft Sofia","1"
"Ubisoft Singapore","1"
"Ubisoft Shanghai","1"
"Ubisoft Pune","1"
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev","1"
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai","1"
"Ubisoft Montréal","1"
"Ubisoft Milan","1"
"Ubisoft Kiev","1"
"Ubisoft Bulgaria","1"
"Ubisoft Belgrade","1"
"Ubisoft Annecy","1"
"Ubisoft - San Francisco","1"
"Tyu","1"
"Typhoon","1"
"Tymon Zgainski","1"
"Two Point Studios","1"
"Twistplay","1"
"Twelve Tiles","1"
"Twelve Games","1"
"TVGS","1"
"Tuxedo Labs","1"
"Turtle Cream","1"
"Tuque Games","1"
"TUNNEL No.73","1"
"tT Studios","1"
"TT Fusion","1"
"Tsukinomizu Project","1"
"TrueThought","1"
"Triternion","1"
"Triple.B.Titles","1"
"TRIP","1"
